
mbedtls.wasm:	file format wasm 0x1

Code Disassembly:

00022b func[0] <__wasm_call_ctors>:
 00022c: 0b                         | end
 000809: 28 02 08                   | i32.load 2 8
 00080c: 21 15                      | local.set 21
 00080e: 20 15                      | local.get 21
 000810: 28 02 04                   | i32.load 2 4
 000813: 21 16                      | local.set 22
 000815: 20 16                      | local.get 22
 000817: 0f                         | return
 000818: 0b                         | end
00081b func[9] <mbedtls_md_error_from_psa>:
 00081c: 10 7f                      | local[0..15] type=i32
 00081e: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000824: 21 01                      | local.set 1
 000826: 41 10                      | i32.const 16
 000828: 21 02                      | local.set 2
 00082a: 20 01                      | local.get 1
 00082c: 20 02                      | local.get 2
 00082e: 6b                         | i32.sub
 00082f: 21 03                      | local.set 3
 000831: 20 03                      | local.get 3
 000833: 20 00                      | local.get 0
 000835: 36 02 08                   | i32.store 2 8
 000838: 20 03                      | local.get 3
 00083a: 28 02 08                   | i32.load 2 8
 00083d: 21 04                      | local.set 4
 00083f: 41 f3 7e                   | i32.const 4294967155
 000842: 21 05                      | local.set 5
 000844: 20 04                      | local.get 4
 000846: 20 05                      | local.get 5
 000848: 46                         | i32.eq
 000849: 21 06                      | local.set 6
 00084b: 02 40                      | block
 00084d: 02 40                      |   block
 00084f: 02 40                      |     block
 000851: 20 06                      |       local.get 6
 000853: 0d 00                      |       br_if 0
 000855: 41 f9 7e                   |       i32.const 4294967161
 000858: 21 07                      |       local.set 7
 00085a: 20 04                      |       local.get 4
 00085c: 20 07                      |       local.get 7
 00085e: 46                         |       i32.eq
 00085f: 21 08                      |       local.set 8
 000861: 02 40                      |       block
 000863: 20 08                      |         local.get 8
 000865: 0d 00                      |         br_if 0
 000867: 41 fa 7e                   |         i32.const 4294967162
 00086a: 21 09                      |         local.set 9
 00086c: 20 04                      |         local.get 4
 00086e: 20 09                      |         local.get 9
 000870: 46                         |         i32.eq
 000871: 21 0a                      |         local.set 10
 000873: 02 40                      |         block
 000875: 20 0a                      |           local.get 10
 000877: 0d 00                      |           br_if 0
 000879: 20 04                      |           local.get 4
 00087b: 0d 03                      |           br_if 3
 00087d: 41 00                      |           i32.const 0
 00087f: 21 0b                      |           local.set 11
 000881: 20 03                      |           local.get 3
 000883: 20 0b                      |           local.get 11
 000885: 36 02 0c                   |           i32.store 2 12
 000888: 0c 04                      |           br 4
 00088a: 0b                         |         end
 00088b: 41 80 df 7e                |         i32.const 4294946688
 00088f: 21 0c                      |         local.set 12
 000891: 20 03                      |         local.get 3
 000893: 20 0c                      |         local.get 12
 000895: 36 02 0c                   |         i32.store 2 12
 000898: 0c 03                      |         br 3
 00089a: 0b                         |       end
 00089b: 41 80 de 7e                |       i32.const 4294946560
 00089f: 21 0d                      |       local.set 13
 0008a1: 20 03                      |       local.get 3
 0008a3: 20 0d                      |       local.get 13
 0008a5: 36 02 0c                   |       i32.store 2 12
 0008a8: 0c 02                      |       br 2
 0008aa: 0b                         |     end
 0008ab: 41 80 dd 7e                |     i32.const 4294946432
 0008af: 21 0e                      |     local.set 14
 0008b1: 20 03                      |     local.get 3
 0008b3: 20 0e                      |     local.get 14
 0008b5: 36 02 0c                   |     i32.store 2 12
 0008b8: 0c 01                      |     br 1
 0008ba: 0b                         |   end
 0008bb: 41 90 7f                   |   i32.const 4294967184
 0008be: 21 0f                      |   local.set 15
 0008c0: 20 03                      |   local.get 3
 0008c2: 20 0f                      |   local.get 15
 0008c4: 36 02 0c                   |   i32.store 2 12
 0008c7: 0b                         | end
 0008c8: 20 03                      | local.get 3
 0008ca: 28 02 0c                   | i32.load 2 12
 0008cd: 21 10                      | local.set 16
 0008cf: 20 10                      | local.get 16
 0008d1: 0f                         | return
 0008d2: 0b                         | end
0008d5 func[10] <memset>:
 0008d6: a6 01 7f                   | local[0..165] type=i32
 0008d9: 01 7e                      | local[166] type=i64
 0008db: 02 7f                      | local[167..168] type=i32
 0008dd: 04 7e                      | local[169..172] type=i64
 0008df: 07 7f                      | local[173..179] type=i32
 0008e1: 01 7e                      | local[180] type=i64
 0008e3: 01 7f                      | local[181] type=i32
 0008e5: 01 7e                      | local[182] type=i64
 0008e7: 01 7f                      | local[183] type=i32
 0008e9: 01 7e                      | local[184] type=i64
 0008eb: 01 7f                      | local[185] type=i32
 0008ed: 01 7e                      | local[186] type=i64
 0008ef: 09 7f                      | local[187..195] type=i32
 0008f1: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0008f7: 21 03                      | local.set 3
 0008f9: 41 30                      | i32.const 48
 0008fb: 21 04                      | local.set 4
 0008fd: 20 03                      | local.get 3
 0008ff: 20 04                      | local.get 4
 000901: 6b                         | i32.sub
 000902: 21 05                      | local.set 5
 000904: 20 05                      | local.get 5
 000906: 20 00                      | local.get 0
 000908: 36 02 28                   | i32.store 2 40
 00090b: 20 05                      | local.get 5
 00090d: 20 01                      | local.get 1
 00090f: 36 02 24                   | i32.store 2 36
 000912: 20 05                      | local.get 5
 000914: 20 02                      | local.get 2
 000916: 36 02 20                   | i32.store 2 32
 000919: 20 05                      | local.get 5
 00091b: 28 02 28                   | i32.load 2 40
 00091e: 21 06                      | local.set 6
 000920: 20 05                      | local.get 5
 000922: 20 06                      | local.get 6
 000924: 36 02 1c                   | i32.store 2 28
 000927: 20 05                      | local.get 5
 000929: 28 02 20                   | i32.load 2 32
 00092c: 21 07                      | local.set 7
 00092e: 02 40                      | block
 000930: 02 40                      |   block
 000932: 20 07                      |     local.get 7
 000934: 0d 00                      |     br_if 0
 000936: 20 05                      |     local.get 5
 000938: 28 02 28                   |     i32.load 2 40
 00093b: 21 08                      |     local.set 8
 00093d: 20 05                      |     local.get 5
 00093f: 20 08                      |     local.get 8
 000941: 36 02 2c                   |     i32.store 2 44
 000944: 0c 01                      |     br 1
 000946: 0b                         |   end
 000947: 20 05                      |   local.get 5
 000949: 28 02 24                   |   i32.load 2 36
 00094c: 21 09                      |   local.set 9
 00094e: 20 05                      |   local.get 5
 000950: 28 02 1c                   |   i32.load 2 28
 000953: 21 0a                      |   local.set 10
 000955: 20 0a                      |   local.get 10
 000957: 20 09                      |   local.get 9
 000959: 3a 00 00                   |   i32.store8 0 0
 00095c: 20 05                      |   local.get 5
 00095e: 28 02 24                   |   i32.load 2 36
 000961: 21 0b                      |   local.set 11
 000963: 20 05                      |   local.get 5
 000965: 28 02 1c                   |   i32.load 2 28
 000968: 21 0c                      |   local.set 12
 00096a: 20 05                      |   local.get 5
 00096c: 28 02 20                   |   i32.load 2 32
 00096f: 21 0d                      |   local.set 13
 000971: 41 01                      |   i32.const 1
 000973: 21 0e                      |   local.set 14
 000975: 20 0d                      |   local.get 13
 000977: 20 0e                      |   local.get 14
 000979: 6b                         |   i32.sub
 00097a: 21 0f                      |   local.set 15
 00097c: 20 0c                      |   local.get 12
 00097e: 20 0f                      |   local.get 15
 000980: 6a                         |   i32.add
 000981: 21 10                      |   local.set 16
 000983: 20 10                      |   local.get 16
 000985: 20 0b                      |   local.get 11
 000987: 3a 00 00                   |   i32.store8 0 0
 00098a: 20 05                      |   local.get 5
 00098c: 28 02 20                   |   i32.load 2 32
 00098f: 21 11                      |   local.set 17
 000991: 41 02                      |   i32.const 2
 000993: 21 12                      |   local.set 18
 000995: 20 11                      |   local.get 17
 000997: 21 13                      |   local.set 19
 000999: 20 12                      |   local.get 18
 00099b: 21 14                      |   local.set 20
 00099d: 20 13                      |   local.get 19
 00099f: 20 14                      |   local.get 20
 0009a1: 4d                         |   i32.le_u
 0009a2: 21 15                      |   local.set 21
 0009a4: 41 01                      |   i32.const 1
 0009a6: 21 16                      |   local.set 22
 0009a8: 20 15                      |   local.get 21
 0009aa: 20 16                      |   local.get 22
 0009ac: 71                         |   i32.and
 0009ad: 21 17                      |   local.set 23
 0009af: 02 40                      |   block
 0009b1: 20 17                      |     local.get 23
 0009b3: 45                         |     i32.eqz
 0009b4: 0d 00                      |     br_if 0
 0009b6: 20 05                      |     local.get 5
 0009b8: 28 02 28                   |     i32.load 2 40
 0009bb: 21 18                      |     local.set 24
 0009bd: 20 05                      |     local.get 5
 0009bf: 20 18                      |     local.get 24
 0009c1: 36 02 2c                   |     i32.store 2 44
 0009c4: 0c 01                      |     br 1
 0009c6: 0b                         |   end
 0009c7: 20 05                      |   local.get 5
 0009c9: 28 02 24                   |   i32.load 2 36
 0009cc: 21 19                      |   local.set 25
 0009ce: 20 05                      |   local.get 5
 0009d0: 28 02 1c                   |   i32.load 2 28
 0009d3: 21 1a                      |   local.set 26
 0009d5: 20 1a                      |   local.get 26
 0009d7: 20 19                      |   local.get 25
 0009d9: 3a 00 01                   |   i32.store8 0 1
 0009dc: 20 05                      |   local.get 5
 0009de: 28 02 24                   |   i32.load 2 36
 0009e1: 21 1b                      |   local.set 27
 0009e3: 20 05                      |   local.get 5
 0009e5: 28 02 1c                   |   i32.load 2 28
 0009e8: 21 1c                      |   local.set 28
 0009ea: 20 1c                      |   local.get 28
 0009ec: 20 1b                      |   local.get 27
 0009ee: 3a 00 02                   |   i32.store8 0 2
 0009f1: 20 05                      |   local.get 5
 0009f3: 28 02 24                   |   i32.load 2 36
 0009f6: 21 1d                      |   local.set 29
 0009f8: 20 05                      |   local.get 5
 0009fa: 28 02 1c                   |   i32.load 2 28
 0009fd: 21 1e                      |   local.set 30
 0009ff: 20 05                      |   local.get 5
 000a01: 28 02 20                   |   i32.load 2 32
 000a04: 21 1f                      |   local.set 31
 000a06: 41 02                      |   i32.const 2
 000a08: 21 20                      |   local.set 32
 000a0a: 20 1f                      |   local.get 31
 000a0c: 20 20                      |   local.get 32
 000a0e: 6b                         |   i32.sub
 000a0f: 21 21                      |   local.set 33
 000a11: 20 1e                      |   local.get 30
 000a13: 20 21                      |   local.get 33
 000a15: 6a                         |   i32.add
 000a16: 21 22                      |   local.set 34
 000a18: 20 22                      |   local.get 34
 000a1a: 20 1d                      |   local.get 29
 000a1c: 3a 00 00                   |   i32.store8 0 0
 000a1f: 20 05                      |   local.get 5
 000a21: 28 02 24                   |   i32.load 2 36
 000a24: 21 23                      |   local.set 35
 000a26: 20 05                      |   local.get 5
 000a28: 28 02 1c                   |   i32.load 2 28
 000a2b: 21 24                      |   local.set 36
 000a2d: 20 05                      |   local.get 5
 000a2f: 28 02 20                   |   i32.load 2 32
 000a32: 21 25                      |   local.set 37
 000a34: 41 03                      |   i32.const 3
 000a36: 21 26                      |   local.set 38
 000a38: 20 25                      |   local.get 37
 000a3a: 20 26                      |   local.get 38
 000a3c: 6b                         |   i32.sub
 000a3d: 21 27                      |   local.set 39
 000a3f: 20 24                      |   local.get 36
 000a41: 20 27                      |   local.get 39
 000a43: 6a                         |   i32.add
 000a44: 21 28                      |   local.set 40
 000a46: 20 28                      |   local.get 40
 000a48: 20 23                      |   local.get 35
 000a4a: 3a 00 00                   |   i32.store8 0 0
 000a4d: 20 05                      |   local.get 5
 000a4f: 28 02 20                   |   i32.load 2 32
 000a52: 21 29                      |   local.set 41
 000a54: 41 06                      |   i32.const 6
 000a56: 21 2a                      |   local.set 42
 000a58: 20 29                      |   local.get 41
 000a5a: 21 2b                      |   local.set 43
 000a5c: 20 2a                      |   local.get 42
 000a5e: 21 2c                      |   local.set 44
 000a60: 20 2b                      |   local.get 43
 000a62: 20 2c                      |   local.get 44
 000a64: 4d                         |   i32.le_u
 000a65: 21 2d                      |   local.set 45
 000a67: 41 01                      |   i32.const 1
 000a69: 21 2e                      |   local.set 46
 000a6b: 20 2d                      |   local.get 45
 000a6d: 20 2e                      |   local.get 46
 000a6f: 71                         |   i32.and
 000a70: 21 2f                      |   local.set 47
 000a72: 02 40                      |   block
 000a74: 20 2f                      |     local.get 47
 000a76: 45                         |     i32.eqz
 000a77: 0d 00                      |     br_if 0
 000a79: 20 05                      |     local.get 5
 000a7b: 28 02 28                   |     i32.load 2 40
 000a7e: 21 30                      |     local.set 48
 000a80: 20 05                      |     local.get 5
 000a82: 20 30                      |     local.get 48
 000a84: 36 02 2c                   |     i32.store 2 44
 000a87: 0c 01                      |     br 1
 000a89: 0b                         |   end
 000a8a: 20 05                      |   local.get 5
 000a8c: 28 02 24                   |   i32.load 2 36
 000a8f: 21 31                      |   local.set 49
 000a91: 20 05                      |   local.get 5
 000a93: 28 02 1c                   |   i32.load 2 28
 000a96: 21 32                      |   local.set 50
 000a98: 20 32                      |   local.get 50
 000a9a: 20 31                      |   local.get 49
 000a9c: 3a 00 03                   |   i32.store8 0 3
 000a9f: 20 05                      |   local.get 5
 000aa1: 28 02 24                   |   i32.load 2 36
 000aa4: 21 33                      |   local.set 51
 000aa6: 20 05                      |   local.get 5
 000aa8: 28 02 1c                   |   i32.load 2 28
 000aab: 21 34                      |   local.set 52
 000aad: 20 05                      |   local.get 5
 000aaf: 28 02 20                   |   i32.load 2 32
 000ab2: 21 35                      |   local.set 53
 000ab4: 41 04                      |   i32.const 4
 000ab6: 21 36                      |   local.set 54
 000ab8: 20 35                      |   local.get 53
 000aba: 20 36                      |   local.get 54
 000abc: 6b                         |   i32.sub
 000abd: 21 37                      |   local.set 55
 000abf: 20 34                      |   local.get 52
 000ac1: 20 37                      |   local.get 55
 000ac3: 6a                         |   i32.add
 000ac4: 21 38                      |   local.set 56
 000ac6: 20 38                      |   local.get 56
 000ac8: 20 33                      |   local.get 51
 000aca: 3a 00 00                   |   i32.store8 0 0
 000acd: 20 05                      |   local.get 5
 000acf: 28 02 20                   |   i32.load 2 32
 000ad2: 21 39                      |   local.set 57
 000ad4: 41 08                      |   i32.const 8
 000ad6: 21 3a                      |   local.set 58
 000ad8: 20 39                      |   local.get 57
 000ada: 21 3b                      |   local.set 59
 000adc: 20 3a                      |   local.get 58
 000ade: 21 3c                      |   local.set 60
 000ae0: 20 3b                      |   local.get 59
 000ae2: 20 3c                      |   local.get 60
 000ae4: 4d                         |   i32.le_u
 000ae5: 21 3d                      |   local.set 61
 000ae7: 41 01                      |   i32.const 1
 000ae9: 21 3e                      |   local.set 62
 000aeb: 20 3d                      |   local.get 61
 000aed: 20 3e                      |   local.get 62
 000aef: 71                         |   i32.and
 000af0: 21 3f                      |   local.set 63
 000af2: 02 40                      |   block
 000af4: 20 3f                      |     local.get 63
 000af6: 45                         |     i32.eqz
 000af7: 0d 00                      |     br_if 0
 000af9: 20 05                      |     local.get 5
 000afb: 28 02 28                   |     i32.load 2 40
 000afe: 21 40                      |     local.set 64
 000b00: 20 05                      |     local.get 5
 000b02: 20 40                      |     local.get 64
 000b04: 36 02 2c                   |     i32.store 2 44
 000b07: 0c 01                      |     br 1
 000b09: 0b                         |   end
 000b0a: 20 05                      |   local.get 5
 000b0c: 28 02 1c                   |   i32.load 2 28
 000b0f: 21 41                      |   local.set 65
 000b11: 41 00                      |   i32.const 0
 000b13: 21 42                      |   local.set 66
 000b15: 20 42                      |   local.get 66
 000b17: 20 41                      |   local.get 65
 000b19: 6b                         |   i32.sub
 000b1a: 21 43                      |   local.set 67
 000b1c: 41 03                      |   i32.const 3
 000b1e: 21 44                      |   local.set 68
 000b20: 20 43                      |   local.get 67
 000b22: 20 44                      |   local.get 68
 000b24: 71                         |   i32.and
 000b25: 21 45                      |   local.set 69
 000b27: 20 05                      |   local.get 5
 000b29: 20 45                      |   local.get 69
 000b2b: 36 02 18                   |   i32.store 2 24
 000b2e: 20 05                      |   local.get 5
 000b30: 28 02 18                   |   i32.load 2 24
 000b33: 21 46                      |   local.set 70
 000b35: 20 05                      |   local.get 5
 000b37: 28 02 1c                   |   i32.load 2 28
 000b3a: 21 47                      |   local.set 71
 000b3c: 20 47                      |   local.get 71
 000b3e: 20 46                      |   local.get 70
 000b40: 6a                         |   i32.add
 000b41: 21 48                      |   local.set 72
 000b43: 20 05                      |   local.get 5
 000b45: 20 48                      |   local.get 72
 000b47: 36 02 1c                   |   i32.store 2 28
 000b4a: 20 05                      |   local.get 5
 000b4c: 28 02 18                   |   i32.load 2 24
 000b4f: 21 49                      |   local.set 73
 000b51: 20 05                      |   local.get 5
 000b53: 28 02 20                   |   i32.load 2 32
 000b56: 21 4a                      |   local.set 74
 000b58: 20 4a                      |   local.get 74
 000b5a: 20 49                      |   local.get 73
 000b5c: 6b                         |   i32.sub
 000b5d: 21 4b                      |   local.set 75
 000b5f: 20 05                      |   local.get 5
 000b61: 20 4b                      |   local.get 75
 000b63: 36 02 20                   |   i32.store 2 32
 000b66: 20 05                      |   local.get 5
 000b68: 28 02 20                   |   i32.load 2 32
 000b6b: 21 4c                      |   local.set 76
 000b6d: 41 7c                      |   i32.const 4294967292
 000b6f: 21 4d                      |   local.set 77
 000b71: 20 4c                      |   local.get 76
 000b73: 20 4d                      |   local.get 77
 000b75: 71                         |   i32.and
 000b76: 21 4e                      |   local.set 78
 000b78: 20 05                      |   local.get 5
 000b7a: 20 4e                      |   local.get 78
 000b7c: 36 02 20                   |   i32.store 2 32
 000b7f: 20 05                      |   local.get 5
 000b81: 28 02 24                   |   i32.load 2 36
 000b84: 21 4f                      |   local.set 79
 000b86: 41 ff 01                   |   i32.const 255
 000b89: 21 50                      |   local.set 80
 000b8b: 20 4f                      |   local.get 79
 000b8d: 20 50                      |   local.get 80
 000b8f: 71                         |   i32.and
 000b90: 21 51                      |   local.set 81
 000b92: 41 81 82 84 08             |   i32.const 16843009
 000b97: 21 52                      |   local.set 82
 000b99: 20 51                      |   local.get 81
 000b9b: 20 52                      |   local.get 82
 000b9d: 6c                         |   i32.mul
 000b9e: 21 53                      |   local.set 83
 000ba0: 20 05                      |   local.get 5
 000ba2: 20 53                      |   local.get 83
 000ba4: 36 02 14                   |   i32.store 2 20
 000ba7: 20 05                      |   local.get 5
 000ba9: 28 02 14                   |   i32.load 2 20
 000bac: 21 54                      |   local.set 84
 000bae: 20 05                      |   local.get 5
 000bb0: 28 02 1c                   |   i32.load 2 28
 000bb3: 21 55                      |   local.set 85
 000bb5: 20 55                      |   local.get 85
 000bb7: 20 54                      |   local.get 84
 000bb9: 36 02 00                   |   i32.store 2 0
 000bbc: 20 05                      |   local.get 5
 000bbe: 28 02 14                   |   i32.load 2 20
 000bc1: 21 56                      |   local.set 86
 000bc3: 20 05                      |   local.get 5
 000bc5: 28 02 1c                   |   i32.load 2 28
 000bc8: 21 57                      |   local.set 87
 000bca: 20 05                      |   local.get 5
 000bcc: 28 02 20                   |   i32.load 2 32
 000bcf: 21 58                      |   local.set 88
 000bd1: 20 57                      |   local.get 87
 000bd3: 20 58                      |   local.get 88
 000bd5: 6a                         |   i32.add
 000bd6: 21 59                      |   local.set 89
 000bd8: 41 7c                      |   i32.const 4294967292
 000bda: 21 5a                      |   local.set 90
 000bdc: 20 59                      |   local.get 89
 000bde: 20 5a                      |   local.get 90
 000be0: 6a                         |   i32.add
 000be1: 21 5b                      |   local.set 91
 000be3: 20 5b                      |   local.get 91
 000be5: 20 56                      |   local.get 86
 000be7: 36 02 00                   |   i32.store 2 0
 000bea: 20 05                      |   local.get 5
 000bec: 28 02 20                   |   i32.load 2 32
 000bef: 21 5c                      |   local.set 92
 000bf1: 41 08                      |   i32.const 8
 000bf3: 21 5d                      |   local.set 93
 000bf5: 20 5c                      |   local.get 92
 000bf7: 21 5e                      |   local.set 94
 000bf9: 20 5d                      |   local.get 93
 000bfb: 21 5f                      |   local.set 95
 000bfd: 20 5e                      |   local.get 94
 000bff: 20 5f                      |   local.get 95
 000c01: 4d                         |   i32.le_u
 000c02: 21 60                      |   local.set 96
 000c04: 41 01                      |   i32.const 1
 000c06: 21 61                      |   local.set 97
 000c08: 20 60                      |   local.get 96
 000c0a: 20 61                      |   local.get 97
 000c0c: 71                         |   i32.and
 000c0d: 21 62                      |   local.set 98
 000c0f: 02 40                      |   block
 000c11: 20 62                      |     local.get 98
 000c13: 45                         |     i32.eqz
 000c14: 0d 00                      |     br_if 0
 000c16: 20 05                      |     local.get 5
 000c18: 28 02 28                   |     i32.load 2 40
 000c1b: 21 63                      |     local.set 99
 000c1d: 20 05                      |     local.get 5
 000c1f: 20 63                      |     local.get 99
 000c21: 36 02 2c                   |     i32.store 2 44
 000c24: 0c 01                      |     br 1
 000c26: 0b                         |   end
 000c27: 20 05                      |   local.get 5
 000c29: 28 02 14                   |   i32.load 2 20
 000c2c: 21 64                      |   local.set 100
 000c2e: 20 05                      |   local.get 5
 000c30: 28 02 1c                   |   i32.load 2 28
 000c33: 21 65                      |   local.set 101
 000c35: 20 65                      |   local.get 101
 000c37: 20 64                      |   local.get 100
 000c39: 36 02 04                   |   i32.store 2 4
 000c3c: 20 05                      |   local.get 5
 000c3e: 28 02 14                   |   i32.load 2 20
 000c41: 21 66                      |   local.set 102
 000c43: 20 05                      |   local.get 5
 000c45: 28 02 1c                   |   i32.load 2 28
 000c48: 21 67                      |   local.set 103
 000c4a: 20 67                      |   local.get 103
 000c4c: 20 66                      |   local.get 102
 000c4e: 36 02 08                   |   i32.store 2 8
 000c51: 20 05                      |   local.get 5
 000c53: 28 02 14                   |   i32.load 2 20
 000c56: 21 68                      |   local.set 104
 000c58: 20 05                      |   local.get 5
 000c5a: 28 02 1c                   |   i32.load 2 28
 000c5d: 21 69                      |   local.set 105
 000c5f: 20 05                      |   local.get 5
 000c61: 28 02 20                   |   i32.load 2 32
 000c64: 21 6a                      |   local.set 106
 000c66: 20 69                      |   local.get 105
 000c68: 20 6a                      |   local.get 106
 000c6a: 6a                         |   i32.add
 000c6b: 21 6b                      |   local.set 107
 000c6d: 41 74                      |   i32.const 4294967284
 000c6f: 21 6c                      |   local.set 108
 000c71: 20 6b                      |   local.get 107
 000c73: 20 6c                      |   local.get 108
 000c75: 6a                         |   i32.add
 000c76: 21 6d                      |   local.set 109
 000c78: 20 6d                      |   local.get 109
 000c7a: 20 68                      |   local.get 104
 000c7c: 36 02 00                   |   i32.store 2 0
 000c7f: 20 05                      |   local.get 5
 000c81: 28 02 14                   |   i32.load 2 20
 000c84: 21 6e                      |   local.set 110
 000c86: 20 05                      |   local.get 5
 000c88: 28 02 1c                   |   i32.load 2 28
 000c8b: 21 6f                      |   local.set 111
 000c8d: 20 05                      |   local.get 5
 000c8f: 28 02 20                   |   i32.load 2 32
 000c92: 21 70                      |   local.set 112
 000c94: 20 6f                      |   local.get 111
 000c96: 20 70                      |   local.get 112
 000c98: 6a                         |   i32.add
 000c99: 21 71                      |   local.set 113
 000c9b: 41 78                      |   i32.const 4294967288
 000c9d: 21 72                      |   local.set 114
 000c9f: 20 71                      |   local.get 113
 000ca1: 20 72                      |   local.get 114
 000ca3: 6a                         |   i32.add
 000ca4: 21 73                      |   local.set 115
 000ca6: 20 73                      |   local.get 115
 000ca8: 20 6e                      |   local.get 110
 000caa: 36 02 00                   |   i32.store 2 0
 000cad: 20 05                      |   local.get 5
 000caf: 28 02 20                   |   i32.load 2 32
 000cb2: 21 74                      |   local.set 116
 000cb4: 41 18                      |   i32.const 24
 000cb6: 21 75                      |   local.set 117
 000cb8: 20 74                      |   local.get 116
 000cba: 21 76                      |   local.set 118
 000cbc: 20 75                      |   local.get 117
 000cbe: 21 77                      |   local.set 119
 000cc0: 20 76                      |   local.get 118
 000cc2: 20 77                      |   local.get 119
 000cc4: 4d                         |   i32.le_u
 000cc5: 21 78                      |   local.set 120
 000cc7: 41 01                      |   i32.const 1
 000cc9: 21 79                      |   local.set 121
 000ccb: 20 78                      |   local.get 120
 000ccd: 20 79                      |   local.get 121
 000ccf: 71                         |   i32.and
 000cd0: 21 7a                      |   local.set 122
 000cd2: 02 40                      |   block
 000cd4: 20 7a                      |     local.get 122
 000cd6: 45                         |     i32.eqz
 000cd7: 0d 00                      |     br_if 0
 000cd9: 20 05                      |     local.get 5
 000cdb: 28 02 28                   |     i32.load 2 40
 000cde: 21 7b                      |     local.set 123
 000ce0: 20 05                      |     local.get 5
 000ce2: 20 7b                      |     local.get 123
 000ce4: 36 02 2c                   |     i32.store 2 44
 000ce7: 0c 01                      |     br 1
 000ce9: 0b                         |   end
 000cea: 20 05                      |   local.get 5
 000cec: 28 02 14                   |   i32.load 2 20
 000cef: 21 7c                      |   local.set 124
 000cf1: 20 05                      |   local.get 5
 000cf3: 28 02 1c                   |   i32.load 2 28
 000cf6: 21 7d                      |   local.set 125
 000cf8: 20 7d                      |   local.get 125
 000cfa: 20 7c                      |   local.get 124
 000cfc: 36 02 0c                   |   i32.store 2 12
 000cff: 20 05                      |   local.get 5
 000d01: 28 02 14                   |   i32.load 2 20
 000d04: 21 7e                      |   local.set 126
 000d06: 20 05                      |   local.get 5
 000d08: 28 02 1c                   |   i32.load 2 28
 000d0b: 21 7f                      |   local.set 127
 000d0d: 20 7f                      |   local.get 127
 000d0f: 20 7e                      |   local.get 126
 000d11: 36 02 10                   |   i32.store 2 16
 000d14: 20 05                      |   local.get 5
 000d16: 28 02 14                   |   i32.load 2 20
 000d19: 21 80 01                   |   local.set 128
 000d1c: 20 05                      |   local.get 5
 000d1e: 28 02 1c                   |   i32.load 2 28
 000d21: 21 81 01                   |   local.set 129
 000d24: 20 81 01                   |   local.get 129
 000d27: 20 80 01                   |   local.get 128
 000d2a: 36 02 14                   |   i32.store 2 20
 000d2d: 20 05                      |   local.get 5
 000d2f: 28 02 14                   |   i32.load 2 20
 000d32: 21 82 01                   |   local.set 130
 000d35: 20 05                      |   local.get 5
 000d37: 28 02 1c                   |   i32.load 2 28
 000d3a: 21 83 01                   |   local.set 131
 000d3d: 20 83 01                   |   local.get 131
 000d40: 20 82 01                   |   local.get 130
 000d43: 36 02 18                   |   i32.store 2 24
 000d46: 20 05                      |   local.get 5
 000d48: 28 02 14                   |   i32.load 2 20
 000d4b: 21 84 01                   |   local.set 132
 000d4e: 20 05                      |   local.get 5
 000d50: 28 02 1c                   |   i32.load 2 28
 000d53: 21 85 01                   |   local.set 133
 000d56: 20 05                      |   local.get 5
 000d58: 28 02 20                   |   i32.load 2 32
 000d5b: 21 86 01                   |   local.set 134
 000d5e: 20 85 01                   |   local.get 133
 000d61: 20 86 01                   |   local.get 134
 000d64: 6a                         |   i32.add
 000d65: 21 87 01                   |   local.set 135
 000d68: 41 64                      |   i32.const 4294967268
 000d6a: 21 88 01                   |   local.set 136
 000d6d: 20 87 01                   |   local.get 135
 000d70: 20 88 01                   |   local.get 136
 000d73: 6a                         |   i32.add
 000d74: 21 89 01                   |   local.set 137
 000d77: 20 89 01                   |   local.get 137
 000d7a: 20 84 01                   |   local.get 132
 000d7d: 36 02 00                   |   i32.store 2 0
 000d80: 20 05                      |   local.get 5
 000d82: 28 02 14                   |   i32.load 2 20
 000d85: 21 8a 01                   |   local.set 138
 000d88: 20 05                      |   local.get 5
 000d8a: 28 02 1c                   |   i32.load 2 28
 000d8d: 21 8b 01                   |   local.set 139
 000d90: 20 05                      |   local.get 5
 000d92: 28 02 20                   |   i32.load 2 32
 000d95: 21 8c 01                   |   local.set 140
 000d98: 20 8b 01                   |   local.get 139
 000d9b: 20 8c 01                   |   local.get 140
 000d9e: 6a                         |   i32.add
 000d9f: 21 8d 01                   |   local.set 141
 000da2: 41 68                      |   i32.const 4294967272
 000da4: 21 8e 01                   |   local.set 142
 000da7: 20 8d 01                   |   local.get 141
 000daa: 20 8e 01                   |   local.get 142
 000dad: 6a                         |   i32.add
 000dae: 21 8f 01                   |   local.set 143
 000db1: 20 8f 01                   |   local.get 143
 000db4: 20 8a 01                   |   local.get 138
 000db7: 36 02 00                   |   i32.store 2 0
 000dba: 20 05                      |   local.get 5
 000dbc: 28 02 14                   |   i32.load 2 20
 000dbf: 21 90 01                   |   local.set 144
 000dc2: 20 05                      |   local.get 5
 000dc4: 28 02 1c                   |   i32.load 2 28
 000dc7: 21 91 01                   |   local.set 145
 000dca: 20 05                      |   local.get 5
 000dcc: 28 02 20                   |   i32.load 2 32
